hcalts backup log
2015-12-02 23:59:00

>>> SQL export 


>>> File backup 
eportage_bk.sql                                 0%    0     0.0KB/s   --:-- ETAeportage_bk.sql                               100%  217KB 216.5KB/s   00:00    
456                                             0%    0     0.0KB/s   --:-- ETA456                                           100%   13KB  12.7KB/s   00:00    
985                                             0%    0     0.0KB/s   --:-- ETA985                                           100%   37KB  37.3KB/s   00:00    
986                                             0%    0     0.0KB/s   --:-- ETA986                                           100%  191KB 190.7KB/s   00:00    
984                                             0%    0     0.0KB/s   --:-- ETA984                                           100% 5261     5.1KB/s   00:00    
1019                                            0%    0     0.0KB/s   --:-- ETA1019                                          100%  314KB 313.9KB/s   00:00    
1017                                            0%    0     0.0KB/s   --:-- ETA1017                                          100% 5035     4.9KB/s   00:00    
1018                                            0%    0     0.0KB/s   --:-- ETA1018                                          100%   37KB  37.1KB/s   00:00    
83                                              0%    0     0.0KB/s   --:-- ETA83                                            100%  210KB 210.3KB/s   00:00    
982                                             0%    0     0.0KB/s   --:-- ETA982                                           100%   37KB  37.3KB/s   00:00    
981                                             0%    0     0.0KB/s   --:-- ETA981                                           100% 5261     5.1KB/s   00:00    
983                                             0%    0     0.0KB/s   --:-- ETA983                                           100%  191KB 190.7KB/s   00:00    
1313                                            0%    0     0.0KB/s   --:-- ETA1313                                          100%  319KB 318.8KB/s   00:00    
1311                                            0%    0     0.0KB/s   --:-- ETA1311                                          100% 5155     5.0KB/s   00:00    
1312                                            0%    0     0.0KB/s   --:-- ETA1312                                          100%   37KB  37.1KB/s   00:00    
667                                             0%    0     0.0KB/s   --:-- ETA667                                           100%   23KB  23.4KB/s   00:00    
666                                             0%    0     0.0KB/s   --:-- ETA666                                           100%   81KB  81.3KB/s   00:00    
668                                             0%    0     0.0KB/s   --:-- ETA668                                           100% 1777     1.7KB/s   00:00    
249                                             0%    0     0.0KB/s   --:-- ETA249                                           100%  797     0.8KB/s   00:00    
247                                             0%    0     0.0KB/s   --:-- ETA247                                           100%   33KB  32.8KB/s   00:00    
248                                             0%    0     0.0KB/s   --:-- ETA248                                           100%   51KB  51.0KB/s   00:00    
500                                             0%    0     0.0KB/s   --:-- ETA500                                           100% 5458     5.3KB/s   00:00    
501                                             0%    0     0.0KB/s   --:-- ETA501                                           100% 1249     1.2KB/s   00:00    
499                                             0%    0     0.0KB/s   --:-- ETA499                                           100%   16KB  16.3KB/s   00:00    
449                                             0%    0     0.0KB/s   --:-- ETA449                                           100%   24KB  23.6KB/s   00:00    
450                                             0%    0     0.0KB/s   --:-- ETA450                                           100% 2045     2.0KB/s   00:00    
448                                             0%    0     0.0KB/s   --:-- ETA448                                           100%   81KB  80.7KB/s   00:00    
535                                             0%    0     0.0KB/s   --:-- ETA535                                           100%   81KB  80.7KB/s   00:00    
536                                             0%    0     0.0KB/s   --:-- ETA536                                           100%   23KB  23.4KB/s   00:00    
537                                             0%    0     0.0KB/s   --:-- ETA537                                           100% 2045     2.0KB/s   00:00    
416                                             0%    0     0.0KB/s   --:-- ETA416                                           100% 5483     5.4KB/s   00:00    
417                                             0%    0     0.0KB/s   --:-- ETA417                                           100% 1321     1.3KB/s   00:00    
415                                             0%    0     0.0KB/s   --:-- ETA415                                           100%   16KB  16.4KB/s   00:00    
1300                                            0%    0     0.0KB/s   --:-- ETA1300                                          100%   38KB  37.6KB/s   00:00    
1299                                            0%    0     0.0KB/s   --:-- ETA1299                                          100% 4205     4.1KB/s   00:00    
1301                                            0%    0     0.0KB/s   --:-- ETA1301                                          100%  737KB 736.7KB/s   00:00    
1027                                            0%    0     0.0KB/s   --:-- ETA1027                                          100%   37KB  37.2KB/s   00:00    
1028                                            0%    0     0.0KB/s   --:-- ETA1028                                          100%  324KB 323.8KB/s   00:00    
1026                                            0%    0     0.0KB/s   --:-- ETA1026                                          100% 5189     5.1KB/s   00:00    
1293                                            0%    0     0.0KB/s   --:-- ETA1293                                          100% 5155     5.0KB/s   00:00    
1295                                            0%    0     0.0KB/s   --:-- ETA1295                                          100%  319KB 318.8KB/s   00:00    
1294                                            0%    0     0.0KB/s   --:-- ETA1294                                          100%   37KB  37.1KB/s   00:00    
250                                             0%    0     0.0KB/s   --:-- ETA250                                           100%   81KB  81.4KB/s   00:00    
252                                             0%    0     0.0KB/s   --:-- ETA252                                           100% 1498     1.5KB/s   00:00    
251                                             0%    0     0.0KB/s   --:-- ETA251                                           100%   23KB  23.4KB/s   00:00    
679                                             0%    0     0.0KB/s   --:-- ETA679                                           100%   51KB  51.0KB/s   00:00    
678                                             0%    0     0.0KB/s   --:-- ETA678                                           100%   34KB  33.7KB/s   00:00    
680                                             0%    0     0.0KB/s   --:-- ETA680                                           100%  796     0.8KB/s   00:00    
589                                             0%    0     0.0KB/s   --:-- ETA589                                           100%   81KB  80.8KB/s   00:00    
591                                             0%    0     0.0KB/s   --:-- ETA591                                           100% 1496     1.5KB/s   00:00    
590                                             0%    0     0.0KB/s   --:-- ETA590                                           100%   23KB  23.3KB/s   00:00    
1171                                            0%    0     0.0KB/s   --:-- ETA1171                                          100%   37KB  37.1KB/s   00:00    
1170                                            0%    0     0.0KB/s   --:-- ETA1170                                          100% 4927     4.8KB/s   00:00    
1172                                            0%    0     0.0KB/s   --:-- ETA1172                                          100%  189KB 188.6KB/s   00:00    
763                                             0%    0     0.0KB/s   --:-- ETA763                                           100%   37KB  37.0KB/s   00:00    
762                                             0%    0     0.0KB/s   --:-- ETA762                                           100% 4809     4.7KB/s   00:00    
764                                             0%    0     0.0KB/s   --:-- ETA764                                           100%   13KB  12.7KB/s   00:00    
1068                                            0%    0     0.0KB/s   --:-- ETA1068                                          100% 4927     4.8KB/s   00:00    
1070                                            0%    0     0.0KB/s   --:-- ETA1070                                          100%  189KB 188.6KB/s   00:00    
1069                                            0%    0     0.0KB/s   --:-- ETA1069                                          100%   37KB  37.1KB/s   00:00    
118                                             0%    0     0.0KB/s   --:-- ETA118                                           100% 4838     4.7KB/s   00:00    
119                                             0%    0     0.0KB/s   --:-- ETA119                                           100%   37KB  37.0KB/s   00:00    
120                                             0%    0     0.0KB/s   --:-- ETA120                                           100%   13KB  12.7KB/s   00:00    
1164                                            0%    0     0.0KB/s   --:-- ETA1164                                          100% 5028     4.9KB/s   00:00    
1165                                            0%    0     0.0KB/s   --:-- ETA1165                                          100%   37KB  37.2KB/s   00:00    
1166                                            0%    0     0.0KB/s   --:-- ETA1166                                          100%  195KB 194.5KB/s   00:00    
1097                                            0%    0     0.0KB/s   --:-- ETA1097                                          100%  189KB 188.6KB/s   00:00    
1095                                            0%    0     0.0KB/s   --:-- ETA1095                                          100% 4927     4.8KB/s   00:00    
1096                                            0%    0     0.0KB/s   --:-- ETA1096                                          100%   37KB  37.1KB/s   00:00    
948                                             0%    0     0.0KB/s   --:-- ETA948                                           100% 4897     4.8KB/s   00:00    
949                                             0%    0     0.0KB/s   --:-- ETA949                                           100%   37KB  37.2KB/s   00:00    
950                                             0%    0     0.0KB/s   --:-- ETA950                                           100%  169KB 169.3KB/s   00:00    
923                                             0%    0     0.0KB/s   --:-- ETA923                                           100%  790     0.8KB/s   00:00    
921                                             0%    0     0.0KB/s   --:-- ETA921                                           100%   33KB  33.4KB/s   00:00    
922                                             0%    0     0.0KB/s   --:-- ETA922                                           100%   51KB  51.0KB/s   00:00    
702                                             0%    0     0.0KB/s   --:-- ETA702                                           100%   17KB  16.7KB/s   00:00    
703                                             0%    0     0.0KB/s   --:-- ETA703                                           100% 5417     5.3KB/s   00:00    
704                                             0%    0     0.0KB/s   --:-- ETA704                                           100% 1237     1.2KB/s   00:00    
1289                                            0%    0     0.0KB/s   --:-- ETA1289                                          100%  350KB 349.6KB/s   00:00    
1287                                            0%    0     0.0KB/s   --:-- ETA1287                                          100% 5423     5.3KB/s   00:00    
1288                                            0%    0     0.0KB/s   --:-- ETA1288                                          100%   38KB  37.5KB/s   00:00    
446                                             0%    0     0.0KB/s   --:-- ETA446                                           100%   51KB  51.0KB/s   00:00    
445                                             0%    0     0.0KB/s   --:-- ETA445                                           100%   28KB  27.6KB/s   00:00    
447                                             0%    0     0.0KB/s   --:-- ETA447                                           100%  902     0.9KB/s   00:00    
931                                             0%    0     0.0KB/s   --:-- ETA931                                           100%   37KB  37.1KB/s   00:00    
932                                             0%    0     0.0KB/s   --:-- ETA932                                           100%  163KB 163.4KB/s   00:00    
930                                             0%    0     0.0KB/s   --:-- ETA930                                           100% 4809     4.7KB/s   00:00    
920                                             0%    0     0.0KB/s   --:-- ETA920                                           100%  163KB 163.4KB/s   00:00    
918                                             0%    0     0.0KB/s   --:-- ETA918                                           100% 4809     4.7KB/s   00:00    
919                                             0%    0     0.0KB/s   --:-- ETA919                                           100%   37KB  37.1KB/s   00:00    
753                                             0%    0     0.0KB/s   --:-- ETA753                                           100%   32KB  31.8KB/s   00:00    
754                                             0%    0     0.0KB/s   --:-- ETA754                                           100%   51KB  51.0KB/s   00:00    
755                                             0%    0     0.0KB/s   --:-- ETA755                                           100%  796     0.8KB/s   00:00    
515                                             0%    0     0.0KB/s   --:-- ETA515                                           100%   51KB  50.9KB/s   00:00    
514                                             0%    0     0.0KB/s   --:-- ETA514                                           100%   33KB  33.5KB/s   00:00    
516                                             0%    0     0.0KB/s   --:-- ETA516                                           100%  796     0.8KB/s   00:00    
959                                             0%    0     0.0KB/s   --:-- ETA959                                           100% 1438     1.4KB/s   00:00    
958                                             0%    0     0.0KB/s   --:-- ETA958                                           100% 5457     5.3KB/s   00:00    
957                                             0%    0     0.0KB/s   --:-- ETA957                                           100%   15KB  15.0KB/s   00:00    
207                                             0%    0     0.0KB/s   --:-- ETA207                                           100% 1500     1.5KB/s   00:00    
205                                             0%    0     0.0KB/s   --:-- ETA205                                           100%   82KB  81.8KB/s   00:00    
206                                             0%    0     0.0KB/s   --:-- ETA206                                           100%   23KB  23.4KB/s   00:00    
961                                             0%    0     0.0KB/s   --:-- ETA961                                           100%   37KB  37.3KB/s   00:00    
960                                             0%    0     0.0KB/s   --:-- ETA960                                           100% 5291     5.2KB/s   00:00    
962                                             0%    0     0.0KB/s   --:-- ETA962                                           100%  190KB 190.2KB/s   00:00    
885                                             0%    0     0.0KB/s   --:-- ETA885                                           100%   16KB  15.9KB/s   00:00    
886                                             0%    0     0.0KB/s   --:-- ETA886                                           100% 5499     5.4KB/s   00:00    
887                                             0%    0     0.0KB/s   --:-- ETA887                                           100% 1338     1.3KB/s   00:00    
1188                                            0%    0     0.0KB/s   --:-- ETA1188                                          100% 4927     4.8KB/s   00:00    
1190                                            0%    0     0.0KB/s   --:-- ETA1190                                          100%  189KB 188.6KB/s   00:00    
1189                                            0%    0     0.0KB/s   --:-- ETA1189                                          100%   37KB  37.1KB/s   00:00    
915                                             0%    0     0.0KB/s   --:-- ETA915                                           100%   80KB  79.7KB/s   00:00    
917                                             0%    0     0.0KB/s   --:-- ETA917                                           100% 1496     1.5KB/s   00:00    
916                                             0%    0     0.0KB/s   --:-- ETA916                                           100%   23KB  23.0KB/s   00:00    
1123                                            0%    0     0.0KB/s   --:-- ETA1123                                          100%   37KB  37.1KB/s   00:00    
1122                                            0%    0     0.0KB/s   --:-- ETA1122                                          100% 4868     4.8KB/s   00:00    
1124                                            0%    0     0.0KB/s   --:-- ETA1124                                          100%  189KB 188.6KB/s   00:00    
47                                              0%    0     0.0KB/s   --:-- ETA47                                            100%   31KB  30.6KB/s   00:00    
1319                                            0%    0     0.0KB/s   --:-- ETA1319                                          100%  319KB 318.8KB/s   00:00    
1317                                            0%    0     0.0KB/s   --:-- ETA1317                                          100% 5155     5.0KB/s   00:00    
1318                                            0%    0     0.0KB/s   --:-- ETA1318                                          100%   37KB  37.1KB/s   00:01    
1086                                            0%    0     0.0KB/s   --:-- ETA1086                                          100% 4927     4.8KB/s   00:00    
1087                                            0%    0     0.0KB/s   --:-- ETA1087                                          100%   37KB  37.1KB/s   00:00    
1088                                            0%    0     0.0KB/s   --:-- ETA1088                                          100%  189KB 188.6KB/s   00:00    
304                                             0%    0     0.0KB/s   --:-- ETA304                                           100%   33KB  32.9KB/s   00:00    
306                                             0%    0     0.0KB/s   --:-- ETA306                                           100%  841     0.8KB/s   00:00    
305                                             0%    0     0.0KB/s   --:-- ETA305                                           100%   51KB  51.0KB/s   00:00    
309                                             0%    0     0.0KB/s   --:-- ETA309                                           100% 1497     1.5KB/s   00:00    
307                                             0%    0     0.0KB/s   --:-- ETA307                                           100%   81KB  80.9KB/s   00:00    
308                                             0%    0     0.0KB/s   --:-- ETA308                                           100%   23KB  23.4KB/s   00:00    
403                                             0%    0     0.0KB/s   --:-- ETA403                                           100%   33KB  33.0KB/s   00:00    
405                                             0%    0     0.0KB/s   --:-- ETA405                                           100%  898     0.9KB/s   00:00    
404                                             0%    0     0.0KB/s   --:-- ETA404                                           100%   51KB  51.0KB/s   00:00    
171                                             0%    0     0.0KB/s   --:-- ETA171                                           100% 1567     1.5KB/s   00:00    
169                                             0%    0     0.0KB/s   --:-- ETA169                                           100%   30KB  29.5KB/s   00:00    
170                                             0%    0     0.0KB/s   --:-- ETA170                                           100%   50KB  50.1KB/s   00:00    
1200                                            0%    0     0.0KB/s   --:-- ETA1200                                          100% 5028     4.9KB/s   00:00    
1202                                            0%    0     0.0KB/s   --:-- ETA1202                                          100%  195KB 194.5KB/s   00:00    
1201                                            0%    0     0.0KB/s   --:-- ETA1201                                          100%   37KB  37.2KB/s   00:00    
216                                             0%    0     0.0KB/s   --:-- ETA216                                           100% 1651     1.6KB/s   00:00    
214                                             0%    0     0.0KB/s   --:-- ETA214                                           100%   16KB  15.5KB/s   00:00    
215                                             0%    0     0.0KB/s   --:-- ETA215                                           100% 5462     5.3KB/s   00:00    
282                                             0%    0     0.0KB/s   --:-- ETA282                                           100% 1517     1.5KB/s   00:00    
280                                             0%    0     0.0KB/s   --:-- ETA280                                           100%   16KB  15.5KB/s   00:00    
281                                             0%    0     0.0KB/s   --:-- ETA281                                           100% 5463     5.3KB/s   00:00    
168                                             0%    0     0.0KB/s   --:-- ETA168                                           100% 1808     1.8KB/s   00:00    
167                                             0%    0     0.0KB/s   --:-- ETA167                                           100% 5516     5.4KB/s   00:00    
166                                             0%    0     0.0KB/s   --:-- ETA166                                           100%   17KB  17.0KB/s   00:00    
686                                             0%    0     0.0KB/s   --:-- ETA686                                           100% 1321     1.3KB/s   00:00    
684                                             0%    0     0.0KB/s   --:-- ETA684                                           100%   16KB  16.4KB/s   00:00    
685                                             0%    0     0.0KB/s   --:-- ETA685                                           100% 5487     5.4KB/s   00:00    
597                                             0%    0     0.0KB/s   --:-- ETA597                                           100% 1566     1.5KB/s   00:00    
596                                             0%    0     0.0KB/s   --:-- ETA596                                           100%   50KB  49.8KB/s   00:00    
595                                             0%    0     0.0KB/s   --:-- ETA595                                           100%   30KB  30.4KB/s   00:00    
1119                                            0%    0     0.0KB/s   --:-- ETA1119                                          100% 4927     4.8KB/s   00:00    
1121                                            0%    0     0.0KB/s   --:-- ETA1121                                          100%  189KB 188.6KB/s   00:00    
1120                                            0%    0     0.0KB/s   --:-- ETA1120                                          100%   37KB  37.1KB/s   00:00    
665                                             0%    0     0.0KB/s   --:-- ETA665                                           100%  796     0.8KB/s   00:00    
663                                             0%    0     0.0KB/s   --:-- ETA663                                           100%   34KB  33.7KB/s   00:00    
664                                             0%    0     0.0KB/s   --:-- ETA664                                           100%   51KB  51.0KB/s   00:00    
1315                                            0%    0     0.0KB/s   --:-- ETA1315                                          100%   37KB  37.1KB/s   00:00    
1316                                            0%    0     0.0KB/s   --:-- ETA1316                                          100%  319KB 318.8KB/s   00:00    
1314                                            0%    0     0.0KB/s   --:-- ETA1314                                          100% 5155     5.0KB/s   00:00    
1199                                            0%    0     0.0KB/s   --:-- ETA1199                                          100%  195KB 194.5KB/s   00:00    
1198                                            0%    0     0.0KB/s   --:-- ETA1198                                          100%   37KB  37.2KB/s   00:00    
1197                                            0%    0     0.0KB/s   --:-- ETA1197                                          100% 5028     4.9KB/s   00:00    
1_tests_2002-03-11.xml                        100%    0     0.0KB/s   00:00    
394                                             0%    0     0.0KB/s   --:-- ETA394                                           100%   33KB  33.3KB/s   00:00    
396                                             0%    0     0.0KB/s   --:-- ETA396                                           100%  842     0.8KB/s   00:00    
395                                             0%    0     0.0KB/s   --:-- ETA395                                           100%   51KB  51.0KB/s   00:00    
700                                             0%    0     0.0KB/s   --:-- ETA700                                           100%   23KB  23.2KB/s   00:00    
701                                             0%    0     0.0KB/s   --:-- ETA701                                           100% 1496     1.5KB/s   00:00    
699                                             0%    0     0.0KB/s   --:-- ETA699                                           100%   81KB  80.5KB/s   00:00    
1142                                            0%    0     0.0KB/s   --:-- ETA1142                                          100%  189KB 188.6KB/s   00:00    
1141                                            0%    0     0.0KB/s   --:-- ETA1141                                          100%   37KB  37.1KB/s   00:00    
1140                                            0%    0     0.0KB/s   --:-- ETA1140                                          100% 4927     4.8KB/s   00:00    
630                                             0%    0     0.0KB/s   --:-- ETA630                                           100%  796     0.8KB/s   00:00    
629                                             0%    0     0.0KB/s   --:-- ETA629                                           100%   51KB  51.0KB/s   00:00    
628                                             0%    0     0.0KB/s   --:-- ETA628                                           100%   33KB  32.8KB/s   00:00    
1158                                            0%    0     0.0KB/s   --:-- ETA1158                                          100% 5126     5.0KB/s   00:00    
1159                                            0%    0     0.0KB/s   --:-- ETA1159                                          100%   37KB  37.2KB/s   00:00    
1160                                            0%    0     0.0KB/s   --:-- ETA1160                                          100%  195KB 194.6KB/s   00:00    
1100                                            0%    0     0.0KB/s   --:-- ETA1100                                          100%  189KB 188.6KB/s   00:00    
1098                                            0%    0     0.0KB/s   --:-- ETA1098                                          100% 4927     4.8KB/s   00:00    
1099                                            0%    0     0.0KB/s   --:-- ETA1099                                          100%   37KB  37.1KB/s   00:00    
1106                                            0%    0     0.0KB/s   --:-- ETA1106                                          100%  189KB 188.6KB/s   00:00    
1105                                            0%    0     0.0KB/s   --:-- ETA1105                                          100%   37KB  37.1KB/s   00:00    
1104                                            0%    0     0.0KB/s   --:-- ETA1104                                          100% 4927     4.8KB/s   00:00    
1219                                            0%    0     0.0KB/s   --:-- ETA1219                                          100%   37KB  37.1KB/s   00:00    
1218                                            0%    0     0.0KB/s   --:-- ETA1218                                          100% 5155     5.0KB/s   00:00    
1220                                            0%    0     0.0KB/s   --:-- ETA1220                                          100%  319KB 318.9KB/s   00:00    
910                                             0%    0     0.0KB/s   --:-- ETA910                                           100%   37KB  37.1KB/s   00:00    
911                                             0%    0     0.0KB/s   --:-- ETA911                                           100%  163KB 163.4KB/s   00:00    
909                                             0%    0     0.0KB/s   --:-- ETA909                                           100% 4809     4.7KB/s   00:00    
798                                             0%    0     0.0KB/s   --:-- ETA798                                           100%   16KB  16.4KB/s   00:00    
799                                             0%    0     0.0KB/s   --:-- ETA799                                           100% 5483     5.4KB/s   00:00    
800                                             0%    0     0.0KB/s   --:-- ETA800                                           100% 1320     1.3KB/s   00:00    
975                                             0%    0     0.0KB/s   --:-- ETA975                                           100% 4734     4.6KB/s   00:00    
